statement,label
ERCC3,1
PCVFRN2,0
KPNQZEA,0
GJ,0
NBG,0
CRC2,0
PMS1,1
NYEJU6,0
USP6,1
NIN,1
MTOR,1
KQMR,0
MUC4,1
FTRUN,0
FANCA,1
SETDB1,1
IHVXYF5A,0
TNFRSF14,1
H3F3A,1
DNAJB1,1
GRM3,1
ACVR2A,1
MK3X,0
TAKSUS1W,0
ZYJH,0
IUTZQ,0
XCWM,0
LCP1,1
VRYHF2,0
CNOT3,1
P2RY8,1
HW1,0
CBFB,1
HK,0
NMGLKB8,0
FAM135B,1
GATA1,1
ALDH2,1
MDOFV9,0
TRA,1
CARD11,1
UYWMA,0
SSX2,1
HX9,0
CANT1,1
DJT7,0
FJXLXB,0
CCNC,1
OT9,0
BCLAF1,1
HSP90AA1,1
WUMUE9,0
GIWK,0
KCKFF0,0
AIN8,0
HCPM4,0
STRN,1
RGPD3,1
CBLB,1
LMO1,1
KLF4,1
AJPW2Q2,0
ATM,1
MJOV,0
PMELQ3,0
WDCP,1
ETKO,0
CYLD,1
GTF2I,1
TBX3,1
UX,0
EPHA7,1
FO9,0
ELK4,1
NRFW53,0
TRIM33,1
WLMG2,0
ARHGAP35,1
MRVLVD2,0
FOXO3,1
EML4,1
SOCS1,1
CRTC3,1
NUP98,1
XB,0
MYB,1
GCWY,0
PPFIBP1,1
ID3,1
KTN1,1
JB,0
MM7,0
PML,1
KIF5B,1
NSD1,1
TZRPQZ8U,0
LORDAQ,0
SMARCD1,1
LHZYJH3,0
NF2,1
FCRL4,1
XKZRVZ6,0
TRB,1
UWUR,0
INDY,0
CYKI1IM,0
ABL2,1
EPAS1,1
JZ,0
SKE5,0
XPA,1
VIP2,0
WA8M,0
SH3GL1,1
JQE,0
AKT1,1
HN6,0
CSF1R,1
AFF1,1
LODL,0
TCRZAY,0
HPHRLC18,0
ODFHG4,0
PTPRD,1
CPEB3,1
BUPR4A,0
BAZ1A,1
MYH11,1
SPGE8,0
SA,0
OX,0
C15orf65,1
EXHWM6,0
MBWZV3P,0
ZNK4,0
CEBPA,1
BCZCZWU,0
DAXX,1
QHEHJP1,0
ARHGEF10L,1
YPEMIA0,0
DEK,1
PNCYCJ6,0
IKZF1,1
ACVR1B,1
CB9Y,0
PRPF40B,1
ZOYPP,0
HHV8,0
UBPHAK,0
MVX5,0
QKI,1
GEELL7,0
AMER1,1
NQ,0
JN1,0
AFISQ,0
POU5F1,1
VHLMB,0
CD274,1
TRD,1
HLA-A,1
GZLF,0
LIFR,1
ULO6,0
ZRQC4,0
CCR4,1
QWCLVG5,0
HETEQW,0
KJTHN2,0
XP0M,0
MITF,1
ELN,1
CDK6,1
NK5,0
QVJ7,0
ATIC,1
PPFBL,0
CTNNA1,1
XO,0
DGCR8,1
GFFX8UR,0
POD5,0
DCTN1,1
UXKL9,0
SLC45A3,1
MD,0
DNMT3A,1
BCL3,1
EYMA0,0
GLXZWU7,0
SSX1,1
GU,0
CEP89,1
BAX,1
EMVA3,0
FES,1
AR,1
NFIB,1
ALK,1
YJGZC,0
CBANY9,0
RRIFFN6,0
WM4,0
FUBP1,1
GRIN2A,1
RPN1,1
PHOX2B,1
SAK50,0
ITK,0
NMH2,0
DGRNZO,0
RHW1LI,0
ZMY3,0
XBFTIZ,0
CD28,1
MY2,0
ZIIULC,0
OMYVHG,0
TINP9,0
FZQVXK,0
VTSD6,0
BLX,0
PIR8,0
PTPN11,1
WEE8,0
ONWD4ML,0
TLX1,1
YWHAE,1
DROBKS,0
YA7,0
TMPRSS2,1
NT,0
MAP2K4,1
DAU,0
SOX21,1
HWTE,0
SDC4,1
EUXITV,0
UNZJFQ,0
USPAF0,0
TERT,1
THX,0
TO2,0
BARD1,1
FEV,1
LE,0
VO,0
PWX,0
CUCK,0
CQLLXG8,0
RPL10,1
ZSU9,0
PSIP1,1
DDX3X,1
LASP1,1
TZIKJN8,0
EGQEYI0,0
FHI2,0
BMP5,1
GNBBOVA,0
HN,0
VOZRGN,0
QYABGI1P,0
AFF4,1
UBR5,1
ZQS3,0
BZML,0
EIF1AX,1
MMJJR1,0
FJEDI1,0
TOP1,1
HZNJF,0
RNF43,1
NQJVYP,0
CHD2,1
TBL1XR1,1
EIF3E,1
ERCC4,1
RWDW6,0
WY4,0
MNX1,1
PIK3R1,1
LUDF,0
RAD17,1
CNBD1,1
PQUZDW7,0
PIK3CB,1
GIN47,0
ARHGAP5,1
ZEF8,0
TGRCB,0
JNTHJ1,0
ERCC2,1
RSPO3,1
ZY,0
HOXD13,1
UKLVH1,0
FLI1,1
FCGR2B,1
FFNIE,0
RLVS7R,0
MTNDZ,0
EMCCC5,0
PRKD1,1
OTICQG6F,0
KDUV4,0
CAGC,0
CTH8,0
FADD,1
MW1,0
XCJEUZ8,0
UDTV9GF,0
ZNF521,1
NYAW,0
CZ5,0
II8,0
GYDL,0
PER1,1
PYF6,0
ETV1,1
GPC5,1
ECT2L,1
XVWSTX3,0
GAS7,1
CRLF2,1
NFKBIE,1
NRAS,1
UOOQ,0
TAF15,1
NELBV3F,0
MAFB,1
QJ6,0
VPD,0
BNQVQZ0BY,0
IGL,1
CZRC0U,0
SDHC,1
GNAQ,1
SEPT5,1
BCL9L,1
ERG5G,0
QKEJ,0
QGK0,0
UQ8,0
SDP5,0
CREBBP,1
DOXRY,0
MAX,1
UOG2ZR,0
IQFY,0
UYXQ,0
CNBP,1
ZKNO,0
ISX,1
AW,0
PAX8,1
PRDM16,1
ROS1,1
QMW2,0
SZVJY9,0
PTK6,1
CBEQRL5,0
DDZJ,0
AWPJGD,0
JGSRQA3,0
SPQ6,0
HOOK3,1
CPEJN,0
LFIQ,0
TCF7L2,1
DDIT3,1
CTCF,1
GG,0
HEYGAS,0
IMLNOY1,0
MSH6,1
BCL2,1
FOXO1,1
SIX2,1
DCAF12L2,1
TB5M,0
MET,1
LG,0
BALW4,0
IDH2,1
QYDH7,0
CYP2C8,1
HYYM,0
XJH,0
SF3B1,1
PRKACA,1
ZYFUC9,0
LM3U0,0
FPPEYN,0
WGQBFJ0V,0
HBUQLW1,0
CCNE1,1
GOLPH3,1
TLQL4,0
ZNF384,1
ATR,1
TMATP4,0
MSI2,1
RJCCS,0
MACC1,1
RAP1B,1
NTHV3,0
MAP3K13,1
LPP,0
SMARCA4,1
TET1,1
VTI1A,1
KTJMSM,0
KSSQK6,0
AX8,0
POLD1,1
MALAT1,1
GBO,0
QCB3,0
MYO5A,1
RAP1GDS1,1
STAT5B,1
IKA,0
RAF1,1
KIAA1549,1
JAK1,1
FOXL2,1
YMPGYE9,0
MXWO1,0
GATA3,1
FANCD2,1
FOXR1,1
EK,0
YYRQ0,0
KQNFW,0
TNRC18,1
KAT7,1
NFWMM,0
RXRA,1
DQ7,0
DHMMI,0
MDM2,1
DRAUN,0
AB1,0
QTRGB8,0
IGOWDT8,0
YUH,0
ZO,0
AWTCX,0
IYVHI8,0
FOXO4,1
QYIE5,0
SNX29,1
ARNT,1
COGASO1YI,0
RAD50,1
VSXBPR7,0
UTYHWH,0
NCOA1,1
RLDC7,0
XN,0
CTNND1,1
UWAHR8C,0
SXYDLT3ME,0
MLLT10,1
NAB2,1
MLLT3,1
ZIUX9,0
SE,0
SDLKT4,0
GS,0
BTK,1
NOTCH1,1
THRAP3,1
HOXD11,1
WZX,0
CDH17,1
PTEN,1
SLC34A2,1
KBUXTY,0
SFDLD2R0,0
HQUCC,0
UPQZH9,0
HAFG1,0
NRAC,0
TCF3,1
EUK6,0
WSG,0
SPOP,1
FAT4,1
CSF3R,1
ARHGEF10,1
TXEGJV88J,0
KDM6A,1
CDC73,1
CXCR4,1
NJBOVD6,0
DNM2,1
TCF12,1
FRQK0,0
LBBOYN124,0
OSBFG4,0
KDSR,1
WDTUQ,0
BRIP1,1
RSYN,0
IDH1,1
HOXA13,1
RTU8,0
MDM4,1
ASE,0
HGHGJV2,0
ARLXSJ,0
NTHL1,1
STDRI,0
RX5,0
FNV,0
NUTM2D,1
POLE,1
PBRM1,1
BGQ4,0
MLF1,1
FGFR3,1
GBGX3BG,0
AAHDY9X8,0
TIDXS6,0
LAXFX,0
CASP9,1
CD79A,1
AKT2,1
WOI0,0
QESGD7,0
APC,1
BTHLGK6,0
LVWJBD,0
BZVIQ8,0
TPR,1
QSXOKO0,0
ISHNO,0
NXIFW,0
TSC2,1
ESR1,1
MXRID,0
BCL10,1
PMS2,1
NOTCH2,1
MYCL,1
ARAF,1
FBXW7,1
RAD51B,1
NG,0
SOX2,1
ERBB4,1
ANK1,1
WWTR1,1
SUZ12,1
MDS2,1
RQQZHE,0
COX6C,1
TXVW3KM,0
GMPS,1
ETV4,1
POLQ,1
PDGFRA,1
MYC,1
SWWNDQ,0
ATF1,1
HGLAFC,0
YYB,0
ASXL1,1
SS18L1,1
BAP1,1
SFPQ,1
VROHA,0
ACSL3,1
AGH,0
IL21R,1
GOPC,1
BTG2,1
APPUMG,0
RANBP2,1
VUX,0
PSJ9,0
MUC16,1
RSPO2,1
BRCA2,1
HSHYYX,0
VFHH0Q,0
SH,0
ZJUMS,0
WLZGXQ0,0
AMNTUO5,0
IRS4,1
APOBEC3B,1
TT,0
YSUSG,0
SMAD4,1
LZTR1,1
MKI,0
PPKLR5,0
NRG1,1
NSD3,1
LBX4,0
GLXJYT,0
DS2N,0
CSWRNB0,0
WDUF,0
HOXA11,1
PIJ6,0
EI0,0
LMC3,0
TNFAIP3,1
PDE4DIP,1
PTPRT,1
TXS1,0
RRR1,0
BSR9,0
CDKN2A,1
LPXBPHJ,0
ZKS8,0
LBEZLF,0
IKZF3,1
YL5,0
SKI,1
POE0,0
XNCQL9,0
VTO7,0
RDMTMP,0
PLAG1,1
NKX2-1,1
AFF3,1
WFZCUL6,0
IYZSF6LE,0
NUTM1,1
RUNX1T1,1
WDQO9,0
JY8,0
CYTCDSY,0
NG3,0
A1CF,1
NVTSO,0
ARID1B,1
AYLHG0,0
FOVU6,0
PTPRB,1
STAT6,1
CCNB1IP1,1
QKNORBTA,0
XOWFZC2,0
EPBAI,0
EZR,1
JUN,1
NDSZ,0
PHF6,1
FDBCWN7,0
OJXE6,0
GO,0
CAHTXC,0
PTUA43E,0
OMKIRP,0
IZBYC8,0
HIF1A,1
TFE3,1
PPKAQN4,0
MLH1,1
RTB,0
HVBENT,0
AO,0
MUTYH,1
IKBKB,1
NE5,0
NF1,1
BTG1,1
CTNNB1,1
ZDYFEU8,0
ZRS,0
WNX9,0
RHOA,1
SRPF,0
ZBTB16,1
RB1,1
JLMB1F,0
HNRNPA2B1,1
BS,0
DG,0
RAD51C,1
UZ3,0
ZNF479,1
GISSZV,0
TMSB4X,1
ATRX,1
WCON0,0
VBWF7,0
BRD4,1
RLBB1,0
LDGQTO8,0
LMNA,1
ZCT,0
HMGA1,1
TENCZI2,0
LRP1B,1
PMTKH,0
FLNA,1
AWI71,0
DQDF6,0
FAS,1
UWN,0
ERC1,1
AB,0
FBLN2,1
NACA,1
FANCG,1
AFDN,1
SND1,1
CG,0
SEPT9,1
LYN,1
GWZHP,0
ROBO2,1
IRF4,1
SUB1,1
FANCC,1
EH3,0
XRISAJ,0
UBB7,0
YQZ,0
BIRC3,1
ZEB1,1
EXT2,1
BCL2L12,1
HOXC11,1
MB21D2,1
YB,0
TP63,1
STIL,1
TSHR,1
NFKB2,1
ACSL6,1
PCBP1,1
ZRX4,0
PLEC,1
LARP4B,1
MAJZD,0
XU4,0
LEPROTL1,1
CRTC1,1
KXSJLK7,0
NBN,1
AXESPZ2,0
OJIJ9,0
CDKN1A,1
MHO,0
GHTM5,0
TBBZMW6,0
MPL,1
XPO1,1
UTMO,0
CAMTA1,1
CTNND2,1
HEC6,0
SDHAF2,1
CCR,0
YYIN0,0
DVCSW5,0
ATP1A1,1
OWNK7D,0
VZQWG5D,0
RVOWJ,0
KDM5A,1
YVK,0
JCAURL,0
CBLC,1
XRYLZ,0
AOUF,0
DEYBV5,0
MFKNIO1,0
MSG1,0
CTNNA2,1
RUNX1,1
BPKHU51K,0
ERG,1
KDR,1
XGNH,0
HMGC0U,0
U2AF1,1
FN0,0
HL2LE,0
STCDB,0
JAK2,1
CREB1,1
OBA5,0
BRPQJV,0
TSDUXX,0
RBM15,1
PRKAR1A,1
HIST1H4I,1
ABI1,1
NCOR1,1
RIX,0
DDX5,1
MYD88,1
EPFCXP1,0
XKEIQSN,0
NA8,0
QFVFJXWU,0
LSCSI,0
NUP214,1
SH2B3,1
VSVYTK2,0
POU2AF1,1
SXKNV8,0
MN1,1
N4BP2,1
HE7,0
CASP8,1
UKNVW,0
KY,0
KZEIX,0
OGTKWB8Z,0
CIC,1
BRCA1,1
TAL1,1
FNBP1,1
DWHYE0,0
OKQ3,0
FAT3,1
UUJ9L,0
PAX3,1
TXLMM1P,0
CYZEO,0
YOBBHT,0
RPL22,1
FYHTK,0
HOXC13,1
ZNZK,0
DDR2,1
MOV,0
ZM,0
EP300,1
TPM3,1
ABGJWN,0
ZBCQKUT,0
DRBM,0
KXKQZ8,0
GPHN,1
CSMD3,1
SMARCB1,1
TOWD,0
PRDM1,1
VDCWHO,0
GN2,0
GLI1,1
LADY98,0
SRSF3,1
LKMQ39,0
PAFAH1B2,1
NAEJV,0
OJNIAV6,0
LUMPMT,0
TRRAP,1
RRAS2,1
VK8,0
ASPM,1
MUC1,1
PRF1,1
PPARG,1
HSP90AB1,1
CBL,1
ETV5,1
NBEA,1
DDWZXL9,0
PCM1,1
FEN1,1
RVFO,0
USE4,0
TET2,1
LOR,0
RALGDS,1
ISSIKD1Q,0
GUB5,0
BNKWQ9,0
LRIG3,1
USP8,1
CLP1,1
BV,0
IGF2BP2,1
IINHMN,0
FHIT,1
HLF,1
FOXP1,1
LHFPL6,1
GMITM4,0
AC4,0
ZRSR2,1
CDKN2C,1
OMHGZH45,0
UUOCOK,0
KNSTRN,1
DDX6,1
ZNRF3,1
NR2F2,1
H3F3B,1
HMGN2P46,1
IL7R,1
SIX1,1
MWLCH,0
WC3,0
WEWQW,0
PTPN13,1
YZRVFA,0
SIRPA,1
AWPBPS,0
GSK3B,1
CCND1,1
MAP3K1,1
WQ6,0
TRIM24,1
MAP2K2,1
MTCP1,1
VWIF6,0
SETD1B,1
BL5D0,0
RDUGM7,0
UE4,0
KEAP1,1
MBAVZ2,0
CNTRL,1
UBXTC,0
CHEK2,1
SVTB6,0
FAT1,1
SMO,1
FLVH,0
SETD2,1
KIT,1
CVKWQ4,0
NUFU7,0
KSK6,0
CHIC2,1
TQB9,0
OUTDUB,0
GZS3CI,0
TPWI6,0
TRAF7,1
CHVVFX,0
JLIQJM7,0
NDEOUJ,0
ZDTRT21L,0
CD79B,1
LWMG,0
SVMOX1,0
SMAD2,1
CCND2,1
ZPLJR,0
TFRC,1
PAX5,1
BJXBV4PU,0
LQCQTD,0
JVSV,0
AG226,0
UOPBLU7,0
YWKZ4,0
ACVR1,1
IIODXH,0
PREX2,1
MAPK1,1
JYRYAE,0
OQHC,0
SVNEVP4,0
II,0
ZKL,0
SB2,0
ZYQK,0
LC,0
COL2A1,1
FAM131B,1
HGF,1
VI7,0
YA3W,0
FUS,1
CCND3,1
VAV1,1
YYKOL9,0
CARS,1
CDK12,1
PTPRK,1
MEN1,1
WIF1,1
KLK2,1
XE,0
EXT1,1
SDHA,1
SUFU,1
MMI1,0
BAU9,0
GOLGA5,1
ARHGEF12,1
TC4J2,0
XL5,0
STAG1,1
FPPMKQ,0
USP44,1
MYCN,1
PF769,0
UKQOK5,0
ILV7,0
TSYS,0
TLX3,1
ZKYWZP,0
S100A7,1
ZFHX3,1
GMVT9,0
REOONN9,0
EGFR,1
WSK,0
UNKI,0
WPFGTX,0
LTRN9,0
OMD,1
TRIM27,1
CRZOLW5,0
PPP6C,1
BCL11A,1
SK,0
BRAF,1
KCG,0
FHX,0
LZ1,0
OD,0
RAC1,1
TAL2,1
SRC,1
EWSR1,1
CRNKL1,1
MTLL3,0
LDOC,0
NDRG1,1
TNFRSF17,1
CNTNAP2,1
EZH2,1
NCOA2,1
FRRE6,0
TEC,1
PLCG1,1
QQ1,0
MLLT11,1
FJGV8R,0
TFPT,1
NFB9,0
LUD0,0
HZOU,0
UZEOE0,0
FZFML,0
FOM,0
BCL11B,1
QQUPS,0
EED,1
MLLT1,1
TENT5C,1
JHU,0
SMAD3,1
KAKP7,0
CCH,0
WCJXC8,0
SDHB,1
PABPC1,1
EA0,0
INYGX,0
NSD2,1
ZNF331,1
LATS2,1
ITK,1
BQSV5,0
IQFZLO6B,0
ZWPMOA6,0
FJSHC9,0
XULDLG3,0
PPM1D,1
PALB2,1
KDM5C,1
NONO,1
PDCD1LG2,1
DIKDQW4,0
TFEB,1
TRIP11,1
ARID1A,1
MDHJ,0
AF7,0
IJSXXE7,0
CLTC,1
OWQ6,0
COL1A1,1
QQFELY1,0
BCL9,1
AA,0
EOFPY1,0
VG7,0
SVO0,0
ZNFK2,0
SHTN1,1
JSZARA5,0
MLLT6,1
YSWDE,0
ASXL2,1
JILHJSM,0
CD209,1
TCEA1,1
HMGA2,1
ZB1Z,0
CCDC6,1
CEP,0
AKT3,1
EPS15,1
NCOR2,1
PICALM,1
RHOH,1
PB7,0
ALXA0,0
IRXR2,0
TO7,0
UGDA,0
OK7,0
SSXX,0
OWUDN,0
CCWJ5,0
TCL1A,1
HJ,0
QP5,0
PIM1,1
DICER1,1
CDK4,1
IL2,1
BLM,1
ELF3,1
ETNK1,1
BRD3,1
HU4,0
REXEOW1,0
TFG,1
CDH10,1
ACKR3,1
FGIQA,0
RBM10,1
COL3A1,1
SQ,0
CKBV9,0
ZQXOU265,0
JX,0
PBX1,1
WGWZLM,0
UJ7,0
YAP1,1
SKPFNG,0
MQB,0
TQFXL,0
HZK5XS,0
XPC,1
KMT2A,1
CHST11,1
KCNJ5,1
BMPR1A,1
SFRP4,1
DCC,1
NTRK1,1
FLT4,1
FGFR2,1
BHUDY3,0
BUB1B,1
DZJL,0
BOXNK7SW,0
LZX,0
PIK3R3,1
JTRJ,0
NFMZD,0
HIST1H3B,1
PRDM2,1
FODOI,0
AH,0
MECOM,1
QMPMU2,0
EDMPZ3,0
NFATC2,1
WPKJAP,0
CIITA,1
ZTA,0
NYNERY,0
GFT6,0
CREB3L1,1
POLG,1
RET,1
FSTL3,1
RNNDFG6,0
SETBP1,1
