statement,label
ZMYM3,1
OR10A5,0
RRAGD,0
CCNB1IP1,1
WNK2,1
OSBPL7,0
PPP6C,1
PCDHB5,0
RDH12,0
IP6K1,0
MSH2,1
IL7R,1
CDH7,0
LHFPL6,1
RAD17,1
UTP18,0
CLDND1,0
CEBPA,1
RGPD3,1
AXIN2,1
HAO2,0
DDAH1,0
PDGFRA,1
NUDC,0
EMC3,0
AARS2,0
CCDC59,0
POLE,1
ATF1,1
ZFP28,0
SYCP1,0
SUMO3,0
MS4A6A,0
SEPHS1,0
FGFR4,1
CNOT3,1
TGFBR2,1
RHOH,1
INTS10,0
CALHM1,0
POT1,1
FANCD2,1
ATP11C,0
AIFM1,0
LYL1,1
PER1,1
SOCS1,1
TLX3,1
HMGA2,1
PMS1,1
CEP290,0
HCG26,0
COL1A1,1
PRCC,1
EPHA7,1
SKI,1
SPOP,1
PPDPF,0
TATDN2,0
ATP2B3,1
PCBP1,1
CLTCL1,1
EXOSC1,0
FUBP1,1
ZNF33A,0
PPFIBP1,1
CFAP65,0
IRF4,1
ROM1,0
CALR,1
TBX20,0
WRN,1
MN1,1
ASPM,1
ZNF429,1
RARA,1
AFF1,1
CIITA,1
SLC34A2,1
PTPRK,1
CDC42EP2,0
VAV1,1
SLC39A4,0
GNA15,0
MTG1,0
CAMTA1,1
PTEN,1
PAIP2B,0
SDHA,1
SYK,1
RAC1,1
ELL,1
SLC45A3,1
SETBP1,1
TIGD6,0
CREG1,0
ETV6,1
QKI,1
TDRKH,0
CT45A8,0
MGAT1,0
EIF1AX,1
CREB3L2,1
DAXX,1
DGCR8,1
DCAF15,0
SPOCD1,0
NPIPA9,0
CORO2A,0
UBA5,0
NACA,1
INE1,0
TCL1A,1
YEATS2,0
ITPKA,0
HNRNPA2B1,1
C2CD4D,0
PTAR1,0
SPECC1,1
MUC16,1
OBSL1,0
KNSTRN,1
ARL4C,0
SPINK13,0
MAF,1
TFEB,1
GBP4,0
RTP4,0
EZR,1
LRRC19,0
TSHR,1
SMCO1,0
TRIM27,1
ACSL3,1
CASP9,1
CPA2,0
CEP126,0
HEXIM2,0
HCN2,0
VCX2,0
WDCP,1
RABEP1,1
CD79A,1
ZBTB16,1
FANCG,1
GPHN,1
AKT3,1
MLH1,1
PAG1,0
FIP1L1,1
RSPO2,1
TNFRSF14,1
PTPN6,1
ZNF90,0
TACO1,0
CDH1,1
HIST1H4I,1
KRT2,0
ZACN,0
NR4A3,1
EML4,1
AP2A1,0
MOB3B,0
NF2,1
STATH,0
VPS29,0
MTOR,1
CYHR1,0
MB21D2,1
PALB2,1
ICAM4,0
HOXA13,1
GNB1,0
FHL1,0
BAX,1
RNF6,0
SMAD2,1
REG1B,0
NUP98,1
B2M,1
C3orf52,0
HNF1A,1
RANBP2,1
MSI2,1
HTR1E,0
AFF3,1
ANO8,0
XPA,1
CGREF1,0
RAP1B,1
SMO,1
SDHD,1
PIBF1,0
RAD51C,1
GRM3,1
ZMYM2,1
MED4,0
MGMT,1
UBL4A,0
HMGA1,1
CASC17,0
IGH,1
CPE,0
RET,1
ZNF672,0
RPL5,1
SRP14,0
CELSR1,0
GNAL,0
BRD3,1
LRP1B,1
ANKRD27,0
IL2,1
SDHC,1
TAAR5,0
NTHL1,1
PMS2,1
MUC6,1
ZNF331,1
TSIX,0
HOMER3,0
SDHB,1
EFCAB1,0
CPEB3,1
CDR1as,0
BLM,1
PPT1,0
NLRP11,0
GAGE10,0
UGT8,0
OSBPL9,0
EED,1
RIPPLY2,0
PSIP1,1
H2AC17,0
MITF,1
GSTA2,0
GGA2,0
CBL,1
DHX15,0
ATXN10,0
TAF6,0
KHNYN,0
STAT5B,1
GNAQ,1
EAF2,0
CYLD,1
AR,1
ABHD5,0
SCML4,0
DDIT3,1
KCNK5,0
MDS2,1
PPDPFL,0
ARID1A,1
CYP4F3,0
N4BP2,1
NCOA2,1
TMEM132D,0
PTPRB,1
LASP1,1
M6PR,0
NECAB1,0
CCR7,1
LMO2,1
HOXD13,1
C8orf88,0
KAT7,1
FKBP9,1
FLT3,1
TP63,1
SMC1A,1
CIC,1
CTCF,1
BMP5,1
GMEB1,0
PNMA5,0
NEUROD6,0
CEP89,1
FEZ1,0
IQCC,0
MAST2,0
IGL,1
SNRPD2,0
SURF1,0
C1orf162,0
FES,1
DNMT3A,1
CTNND1,1
FBXO4,0
HOXC11,1
WWTR1,1
RWDD1,0
SCAND1,0
SRGAP2,0
PNCK,0
GLOD5,0
ERO1B,0
BSDC1,0
FEZF2,0
CUEDC2,0
SCYL2,0
OR10H1,0
PALM,0
SNU13,0
CHIC2,1
BRCA1,1
OXNAD1,0
NOTCH2,1
P3H1,0
ZNF224,0
STARD7,0
GEMIN5,0
PRKACA,1
KCNT1,0
TEX46,0
MAP3K13,1
HEY1,1
KCNJ5,1
TBX3,1
TMED2,0
NSMCE3,0
MTHFS,0
PLAG1,1
EZH2,1
GALR3,0
SYNDIG1L,0
ATIC,1
ALG11,0
GLRA2,0
CAPN7,0
TASOR,0
GMDS,0
PRUNE1,0
NDUFB8,0
EPHA10,0
ACTRT3,0
SNORA114,0
MYCN,1
RPL22,1
PHF6,1
FLT4,1
BCKDK,0
TAS2R7,0
MSH6,1
ZNFX1,0
CDC73,1
DZIP3,0
LMO1,1
ARID2,1
BIRC3,1
BTK,1
MTCH1,0
KMT2A,1
CCNC,1
HOXA11,1
SOX21,1
ZNF775,0
ELK4,1
PTPRU,0
CEP41,0
GNG10,0
TFE3,1
NUCB2,0
NCOR2,1
H3F3B,1
HOXD11,1
ZNF384,1
GRIN2A,1
DDX5,1
PIK3R1,1
TNFAIP3,1
S100A7,1
MYO5A,1
NUDT2,0
USP45,0
SLC7A2,0
B3GALNT1,0
MXD4,0
AKAP9,1
GNL3L,0
NGEF,0
NUDT19,0
LEF1,1
KAT6B,1
FAM131B,1
OTOGL,0
CRTC1,1
SFPQ,1
CTAGE6,0
DEPDC4,0
GRXCR2,0
CDH22,0
POLD1,1
RGS6,0
CLDN10,0
CSF3R,1
EIF3L,0
RPA4,0
ARHGAP26,1
OMP,0
LATS2,1
FAM236A,0
TEC,1
TPR,1
PTPN5,0
SLC2A8,0
ELOVL2,0
PDCD7,0
GRK7,0
METTL6,0
STAT6,1
KLK2,1
GAL,0
CCR4,1
WARS2,0
MAP3K1,1
NHEG1,0
PDGFRB,1
PRF1,1
AP4M1,0
UBR5,1
ISX,1
NFKBIE,1
RNF213,1
KCND1,0
CDKN1B,1
OR52R1,0
DDX3X,1
KIF5B,1
H3F3A,1
PTPN13,1
TET2,1
CCNE1,1
EWSR1,1
FLJ16779,0
TRIM24,1
ATRX,1
SMAD3,1
LYN,1
PIK3CB,1
CHD4,1
SRC,1
MREG,0
RTL1,0
BRSK2,0
PREX2,1
PRDM2,1
ZMAT2,0
TEF,0
FBXW7,1
BCL3,1
ACVR2A,1
KDM5A,1
LCE5A,0
PWWP2A,1
MALAT1,1
MRGBP,0
AP2B1,0
PSTK,0
SH3RF3,0
TNRC18,1
DOK7,0
GATA3,1
PAX3,1
ETV4,1
WDR43,0
SETD9,0
TMEM183A,0
STK11,1
DCC,1
LCP1,1
FAM209A,0
CSF1R,1
HEPN1,0
NFKB2,1
MED12,1
SLC13A4,0
SDHAF2,1
TBC1D10C,0
MAP10,0
SNORD84,0
SS18,1
ZMYM5,0
PMFBP1,0
LIMS2,0
COL2A1,1
TPM3,1
SHE,0
TRAF7,1
KTN1,1
ABCA9,0
TAF5L,0
STIL,1
ROBO2,1
MAMDC2,0
AQP12B,0
CARD18,0
FLNA,1
TARS3,0
OR10AD1,0
PNPLA6,0
RHPN1,0
TOMM34,0
PRPS1,0
AIMP1,0
BUB1B,1
EPAS1,1
HACD4,0
KCNG1,0
VWA2,0
ARID1B,1
NUTM1,1
CD74,1
SPAG17,0
CEP44,0
PDCD1LG2,1
DTWD1,0
TOP1,1
GNAS,1
BCL6,1
TREX2,0
MRPL11,0
TYW3,0
SMARCB1,1
HIF1A,1
OR2T8,0
ROS1,1
FEZ2,0
AFDN,1
CDK6,1
MAML2,1
FOXB2,0
NAGLU,0
WDR11,0
PRMT8,0
ACVR1,1
BBS10,0
TNNI1,0
BRF2,0
SMARCA4,1
ASXL2,1
FSIP2,0
PLCG1,1
SHTN1,1
DICER1,1
HOXA6,0
RFWD3,1
CRNKL1,1
MDM4,1
GEMIN2,0
TBXA2R,0
TNPO3,0
CYP26C1,0
PRKAR1A,1
GMPS,1
FOXO4,1
TTC23L,0
MUC4,1
MAPK1,1
PRR35,0
RUNX1,1
LEPROTL1,1
PRRX1,1
PGBD1,0
NELL1,0
GIMAP4,0
KDR,1
NFE2L2,1
CREBBP,1
HSP90AA1,1
SPEN,1
DCTN6,0
HMCN1,0
H4C1,0
CD8B2,0
GLRX2,0
ERCC2,1
TCEAL9,0
ARHGEF10L,1
SYNE3,0
NPIPB4,0
FBXO10,0
PIK3R3,1
PAX5,1
USPL1,0
UNC45A,0
FAM160A2,0
AKT2,1
CBLC,1
SMOC2,0
OR2G2,0
PATZ1,1
FSTL3,1
FAT1,1
CHEK2,1
AGAP5,0
IDH3A,0
SPSB3,0
SRPRA,0
ARL14EP,0
MLF1,1
TLX1NB,0
SETD1B,1
TCTE3,0
WDR33,0
PLGRKT,0
KNL1,1
PRCD,0
ACKR3,1
ZNF101,0
ERCC4,1
EXT1,1
PIK3CA,1
NCOR1,1
SSX2,1
GPRC5B,0
RPIA,0
BRAF,1
TLX1,1
PRDM1,1
ERBB3,1
CARD11,1
JAZF1,1
TCF12,1
CTNNA2,1
SMPX,0
EIF3E,1
OPTC,0
TTTY21,0
MARCHF2,0
ITK,1
ZNF594,0
MPL,1
NUS1,0
CCDC96,0
MAPKBP1,0
NSD1,1
CBFB,1
LAX1,0
FKBPL,0
OR4F15,0
SNORD107,0
ZNF555,0
MAGEF1,0
ELAVL2,0
CLP1,1
CORO6,0
TERT,1
SPDYE5,0
MAFB,1
CLN5,0
UEVLD,0
LMTK2,0
GOPC,1
CNBP,1
CDK18,0
CNTRL,1
POLR2A,1
CDYL2,0
NONO,1
COBL,0
MRAP2,0
IGK,1
RUNX1T1,1
TMEM259,0
SNORD18C,0
CHRD,0
ADGRB2,0
BCL7A,1
PLXNB3,0
NEK10,0
OMA1,0
HSP90AB1,1
CDK12,1
NANS,0
PRPF40B,1
DEK,1
SCUBE3,0
FANCF,1
TMSB4X,1
MTCH2,0
GPAT2,0
ZNF319,0
ACSL6,1
KDM5C,1
UHRF2,0
CADM4,0
CNBD1,1
SVOPL,0
SNORD88,0
FBLN2,1
CPN2,0
ERN2,0
FAT4,1
UBN2,0
TET1,1
IQSEC1,0
BCORL1,1
YAP1,1
RAD50,1
STMP1,0
ZNF98,0
NBEA,1
SIRPA,1
MLLT10,1
KCNIP2,0
RAF1,1
HABP2,0
PSMC5,0
PTPRC,1
FADS6,0
CACNG7,0
GATA1,1
LSM14A,1
FANCE,1
OLIG2,1
NF1,1
DNM2,1
PLRG1,0
RBM15,1
SSX1,1
TRA,1
SND1,1
TAAR9,0
NKX2-1,1
HIP1,1
CHRM4,0
CD79B,1
GOLPH3,1
MYH11,1
TTC37,0
CRLF2,1
BCOR,1
CHDH,0
TRERF1,0
MARCO,0
DOHH,0
LZTR1,1
LCORL,0
ETV1,1
OTUD6B,0
FBXO11,1
A1CF,1
SRSF3,1
DEPP1,0
ERCC3,1
SALL4,1
CHD2,1
CBFA2T3,1
FOXO1,1
SNORA18,0
AEN,0
COQ9,0
CFAP298,0
TSEN2,0
KCNB2,0
DNAJB1,1
GSK3B,1
STAT3,1
JAK2,1
IRGC,0
CLDN34,0
PSD2,0
PAX7,1
H4C15,0
MRPL13,0
KCNA5,0
FOXL2,1
EVC,0
GPR37,0
FOXA1,1
CLTC,1
ZFHX3,1
TCEA1,1
HLF,1
NUTF2,0
LBHD2,0
CPNE6,0
SEPT6,1
SGO2,0
NTRK1,1
LIFR,1
MACC1,1
TAF15,1
UBXN11,0
TNNC2,0
CEP162,0
FEN1,1
OR4D9,0
NCOA4,1
FOXR1,1
KDM6A,1
LMNA,1
RAB20,0
H4C5,0
CLCNKB,0
ZDHHC5,0
GATA2,1
TCF3,1
ITLN2,0
RAD51B,1
JUNB,0
LRMP,0
ZSWIM9,0
APOBEC3B,1
LINC01257,0
EID2B,0
OMD,1
PAN2,0
LRRC39,0
BAZ1A,1
POGLUT1,0
RHOA,1
CYP2C8,1
JAK3,1
HLA-A,1
KAT6A,1
JUN,1
ZDHHC24,0
PDP2,0
TMEM127,1
ITIH5,0
ESR1,1
SUB1,1
MCOLN1,0
BCR,1
FAM156B,0
WAS,1
HOXC13,1
ELF4,1
RECQL4,1
CLIP1,1
RIN1,0
CREB3L1,1
SDC4,1
RPL10,1
TRO,0
H2AJ,0
MND1,0
KIAA0125,0
FANCA,1
CHTF18,0
TRIM40,0
KANK2,0
NAT8,0
PCDHGA10,0
PRR23C,0
DEFB121,0
STOX1,0
LSR,0
NDST4,0
UBA6,0
FAXDC2,0
RBM12,0
ZBTB3,0
HCG25,0
ZNF521,1
BSND,0
COX6C,1
NRG1,1
RIBC1,0
TRIM33,1
PIK3R2,1
ZNF25,0
RGS7,1
IRGM,0
FLJ46066,0
HERPUD1,1
NUDCD2,0
FOXJ3,0
MTCP1,1
VPS8,0
SPDYE1,0
SIN3B,0
NUTM2D,1
CARS,1
PWWP3B,0
NTRK3,1
PHTF1,0
MRPS9,0
CRLS1,0
DDX24,0
NIN,1
MAP2K2,1
CBLB,1
PSMB4,0
TSTD1,0
VHL,1
AAR2,0
SOX2,1
UBE3D,0
P2RY8,1
SF3B1,1
SH2D4A,0
MPDU1,0
GPR146,0
WSCD2,0
SCAF4,0
YWHAE,1
APC,1
MLLT3,1
NSD3,1
TMPRSS2,1
FAM221A,0
USP44,1
CDC26,0
ZRSR2,1
MGAT2,0
BPIFC,0
DROSHA,1
ZNF32,0
GAS7,1
ETNK1,1
ZNF808,0
ANK1,1
ZNF479,1
MALT1,1
BCL2L12,1
OTUD1,0
CCND1,1
SMG8,0
RERE,0
BCL11B,1
OR8I2,0
SIM2,0
GBF1,0
FABP9,0
U4,0
TBCC,0
TGIF2LY,0
CLCN2,0
MEIOB,0
GOLGA8A,0
TMEM275,0
SLC17A3,0
CACNA1D,1
SUFU,1
MCPH1,0
BTG2,1
LSM6,0
TMEM237,0
CDK4,1
KIF1C,0
MRTFA,1
CCND2,1
AGBL4,0
INO80D,0
FADD,1
BPNT1,0
NLRP10,0
PBRM1,1
FCHSD2,0
SNORD18B,0
GPR152,0
RXRA,1
PML,1
SMAD4,1
PRKD1,1
FAM76A,0
TFPT,1
MRVI1,0
SMIM29,0
IPW,0
IKZF3,1
LYSMD2,0
CPA6,0
API5,0
AP3M2,0
TNC,1
DMTN,0
FRMD1,0
CDH17,1
PJA1,0
ELN,1
NAA25,0
FCRL4,1
BCL2,1
CD274,1
ASTE1,0
